,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Carnarvon,0,ZA,1548097342,10,-30.97,22.13,80.82,10.45
1,Hermanus,0,ZA,1548097348,50,-34.42,19.24,66.6,2.95
2,Barrow,0,AR,1548097349,38,-38.31,-60.23,83.34,10.45
3,Hithadhoo,44,MV,1548097350,100,-0.6,73.08,82.44,4.52
4,Busselton,76,AU,1548097361,100,-33.64,115.35,65.29,18.5
5,Bambous Virieux,40,MU,1548093600,78,-20.34,57.76,80.6,6.93
6,Ushuaia,75,AR,1548093600,66,-54.81,-68.31,53.6,20.8
7,Lufilufi,64,WS,1548097365,100,-13.87,-171.6,81.45,7.43
8,Nongpoh,20,IN,1548095400,87,25.9,91.88,59.0,2.17
9,Puerto Ayora,75,EC,1548093600,70,-0.74,-90.35,84.2,16.11
10,Gualeguaychu,0,AR,1548097368,46,-33.01,-58.51,89.77,4.74
11,Albany,75,US,1548096720,51,42.65,-73.75,1.94,24.16
12,Qaanaaq,12,GL,1548097371,100,77.48,-69.36,-18.14,8.21
13,Atuona,64,PF,1548097372,100,-9.8,-139.03,79.24,15.59
14,Naze,44,NG,1548097374,88,5.43,7.07,79.51,9.22
15,San Quintin,32,PH,1548097375,86,17.54,120.52,67.05,4.74
16,Vangaindrano,92,MG,1548097376,100,-23.35,47.6,72.18,2.73
17,Leningradskiy,44,RU,1548097378,86,69.38,178.42,-9.46,3.51
18,Upernavik,12,GL,1548097379,100,72.79,-56.15,-10.09,3.06
19,Nikolayevsk-na-amure,80,RU,1548097380,85,53.14,140.72,13.59,15.48
20,Rikitea,56,PF,1548097382,100,-23.12,-134.97,79.2,15.82
21,Barda,68,RU,1548097383,79,56.93,55.59,15.34,8.66
22,Vaini,0,IN,1548097385,86,15.34,74.49,62.64,2.62
23,Mataura,100,NZ,1548097386,95,-46.19,168.86,54.72,13.13
24,Bluff,0,AU,1548097390,85,-23.58,149.07,70.24,7.65
25,Georgetown,75,GY,1548093600,70,6.8,-58.16,86.0,13.87
26,Longyearbyen,20,NO,1548094800,53,78.22,15.63,-2.21,11.41
27,Bonavista,92,CA,1548097395,73,48.65,-53.11,47.2,37.18
28,Punta Arenas,40,CL,1548093600,41,-53.16,-70.91,60.8,21.92
29,Port Hawkesbury,90,CA,1548096480,100,45.62,-61.36,26.6,13.87
30,Xining,0,CN,1548097399,52,36.62,101.77,-10.22,2.62
31,Hasaki,20,JP,1548095400,79,35.73,140.83,24.8,2.24
32,Bredasdorp,8,ZA,1548093600,49,-34.53,20.04,69.8,18.34
33,Hobart,20,AU,1548095400,93,-42.88,147.33,57.2,5.82
34,Evensk,0,RU,1548097404,95,61.92,159.24,18.27,12.68
35,Tabas,0,IR,1548097408,64,33.6,56.92,26.14,3.51
36,Morant Bay,75,JM,1548093600,65,17.88,-76.41,82.4,5.82
37,Yellowknife,75,CA,1548093600,76,62.45,-114.38,-4.01,6.93
38,Port Elizabeth,75,US,1548093360,46,39.31,-74.98,19.4,16.11
39,Esna,0,RO,1548097413,90,45.2,27.57,23.13,9.22
40,Lafiagi,0,NG,1548097414,45,8.85,5.42,86.44,2.95
41,Khatanga,48,RU,1548097425,37,71.98,102.47,-24.35,3.18
42,Sisimiut,48,GL,1548097426,100,66.94,-53.67,-13.06,2.51
43,Pisco,0,PE,1548093600,30,-13.71,-76.2,71.6,10.29
44,Conakry,0,GN,1548093600,70,9.52,-13.7,84.2,9.17
45,Mar del Plata,64,AR,1548097430,37,-46.43,-67.52,68.35,24.76
46,Cape Town,20,ZA,1548093600,49,-33.93,18.42,73.4,8.05
47,Kahului,90,US,1548093360,90,20.89,-156.47,69.08,2.06
48,Otradnoye,90,RU,1548095400,84,59.77,30.8,-0.41,8.95
49,Rincon,1,US,1548096960,28,32.3,-81.24,46.22,12.75
50,Saint George,40,GR,1548096600,93,39.45,22.34,46.4,3.36
51,Katobu,76,ID,1548097438,94,-4.94,122.53,82.75,6.64
52,Yar-Sale,68,RU,1548097448,86,66.83,70.83,4.77,3.06
53,Pindiga,0,NG,1548097449,35,9.98,10.93,81.85,4.41
54,Chuy,12,UY,1548097366,94,-33.69,-53.46,79.6,4.07
55,Hukuntsi,32,BW,1548097451,26,-23.98,21.76,85.77,7.43
56,Santa Isabel,75,CO,1548093600,69,4.71,-75.1,80.6,4.7
57,Fairbanks,1,US,1548093480,80,64.84,-147.72,-13.01,4.7
58,Flinders,0,AU,1548093600,100,-34.58,150.85,66.2,4.07
59,Kapuskasing,5,CA,1548093600,58,49.42,-82.43,-2.21,5.82
60,Pangnirtung,20,CA,1548093600,67,66.15,-65.72,-22.01,5.82
61,Jamestown,0,AU,1548097204,86,-33.21,138.6,63.76,2.62
62,Marzuq,0,YE,1548097460,82,14.4,46.47,51.03,2.17
63,Wenling,68,CN,1548097461,100,28.38,121.38,40.45,5.19
64,Karratha,56,AU,1548097462,52,-20.74,116.85,83.74,10.78
65,Ponta do Sol,12,BR,1548097464,57,-20.63,-46.0,88.87,4.52
66,Avarua,75,CK,1548093600,78,-21.21,-159.78,80.6,6.93
67,Tuktoyaktuk,90,CA,1548095040,84,69.44,-133.03,-0.41,14.99
68,Bangui,20,CF,1548093600,74,4.39,18.55,78.8,6.93
69,Urengoy,76,RU,1548097469,81,65.96,78.37,6.12,22.3
70,North Bend,90,US,1548095460,100,43.41,-124.22,42.8,5.82
71,Orlik,0,RU,1548097471,40,52.51,99.83,-9.23,1.95
72,Isangel,80,VU,1548097472,100,-19.55,169.27,79.29,16.6
73,Bud,40,NO,1548094800,100,62.91,6.91,33.8,9.17
74,Tasiilaq,75,GL,1548093000,73,65.61,-37.64,21.2,5.82
75,Moroni,88,US,1548097300,87,39.52,-111.59,29.11,3.51
76,Brownwood,1,US,1548096900,47,31.71,-98.99,60.8,19.46
77,Port Alfred,0,ZA,1548097478,69,-33.59,26.89,77.62,2.62
78,Ahipara,92,NZ,1548097480,87,-35.17,173.16,65.92,13.69
79,Sulphur Springs,1,US,1548095700,53,33.14,-95.6,51.8,10.29
80,Dong Hoi,92,VN,1548097482,100,17.48,106.6,66.82,19.84
81,Ishigaki,100,JP,1548097483,100,24.34,124.16,66.42,19.84
82,Pauini,44,BR,1548097485,67,-7.71,-67.0,88.15,4.63
83,Ancud,75,CL,1548093600,44,-41.87,-73.83,60.8,10.29
84,Touros,20,BR,1548093600,55,-5.2,-35.46,87.8,16.11
85,Gravdal,20,NO,1548094800,80,59.79,5.78,35.6,11.41
86,New Norfolk,20,AU,1548095400,93,-42.78,147.06,57.2,5.82
87,Nemuro,0,JP,1548097491,100,43.32,145.57,25.51,19.06
88,Arraial do Cabo,20,BR,1548093600,38,-22.97,-42.02,93.2,14.99
89,Gueret,20,FR,1548095400,92,46.17,1.87,30.2,3.36
90,Nanortalik,0,GL,1548097494,100,60.14,-45.24,21.78,21.18
91,Beloha,92,MG,1548097496,85,-25.17,45.06,78.57,17.16
92,Beisfjord,90,NO,1548093000,79,68.38,17.6,24.8,9.17
93,Butaritari,68,KI,1548097498,100,3.07,172.79,80.19,7.09
94,Wattegama,32,LK,1548097499,91,7.35,80.68,71.19,2.51
95,Rangkasbitung,40,ID,1548095400,94,-6.35,106.25,75.2,2.24
96,Diego de Almagro,0,CL,1548097502,73,-26.39,-70.05,73.62,3.62
97,Garden City,75,US,1548096720,41,40.73,-73.63,14.18,28.86
98,Winsum,90,NL,1548096900,100,53.33,6.52,37.4,6.93
99,Naron,40,ES,1548095400,81,43.52,-8.15,50.0,3.36
100,Nikolskoye,90,RU,1548095400,84,59.7,30.79,-0.41,8.95
101,Canico,40,PT,1548095400,76,32.63,-16.85,59.0,9.17
102,Codrington,92,AU,1548093600,94,-28.95,153.24,71.6,5.82
103,Saint-Joseph,0,FR,1548095400,80,43.56,6.97,46.4,4.7
104,Rantepao,80,ID,1548097512,100,-2.97,119.9,67.32,2.62
105,Lohardaga,0,IN,1548093600,67,23.43,84.68,57.2,2.73
106,Mehamn,75,NO,1548093000,92,71.03,27.85,28.4,3.36
107,Bontang,92,ID,1548097516,100,0.12,117.47,74.07,7.99
108,Klaksvik,92,FO,1548094800,93,62.23,-6.59,35.6,2.24
109,Dikson,76,RU,1548097519,100,73.51,80.55,14.58,21.3
110,Sicamous,75,CA,1548093600,73,50.84,-118.99,26.6,4.7
111,Wamba,0,CD,1548097521,29,2.14,27.99,82.39,4.41
112,Kon Tum,20,VN,1548097523,81,14.36,108.0,67.77,6.64
113,Mitu,64,IR,1548097524,72,36.2,46.09,19.89,2.51
114,Khorramabad,0,IR,1548093000,78,33.48,48.35,33.8,6.93
115,The Valley,75,AI,1548093600,88,18.22,-63.06,77.0,14.99
116,Corowa,0,AU,1548093600,59,-36.0,146.39,75.2,4.7
117,Victoria,75,BN,1548095400,88,5.28,115.24,80.6,4.7
118,Ilulissat,75,GL,1548093000,70,69.22,-51.1,-0.41,17.22
119,Belmonte,0,PT,1548097371,73,40.36,-7.35,39.78,4.74
120,Mount Isa,0,AU,1548095400,27,-20.73,139.49,87.8,6.93
121,Groningen,90,NL,1548096900,100,53.22,6.57,37.4,6.93
122,Olinda,40,EC,1548093600,55,-2.03,-79.75,89.6,4.7
123,Porecatu,40,BR,1548093600,32,-22.75,-51.38,95.0,8.05
124,Okha,88,RU,1548097538,95,53.59,142.95,17.82,23.2
125,Camargo,0,MX,1548097539,21,27.69,-105.17,65.43,4.41
126,Nishihara,20,JP,1548095400,48,35.74,139.53,41.0,4.7
127,Bandarbeyla,56,SO,1548097541,100,9.49,50.81,76.68,20.18
128,Padang,92,ID,1548097542,100,-0.92,100.36,82.62,14.47
129,Portland,90,US,1548095880,85,45.52,-122.67,42.98,3.36
130,Provideniya,8,RU,1548097545,100,64.42,-173.23,-4.96,10.0
131,Russell,0,AR,1548093600,43,-33.01,-68.8,89.6,9.17
132,Bria,20,CF,1548097548,44,6.54,21.99,77.17,4.63
133,Skjervoy,75,NO,1548094800,63,70.03,20.97,28.4,19.46
134,Dunedin,92,NZ,1548097257,65,-45.87,170.5,58.72,11.23
135,Syracuse,90,US,1548095700,71,43.05,-76.15,3.2,14.99
136,Rock Sound,0,BS,1548097552,100,24.9,-76.2,72.72,14.58
137,Kodiak,1,US,1548095700,57,39.95,-94.76,21.02,20.8
138,Astoria,90,US,1548093300,100,46.19,-123.83,39.02,5.53
139,Rabo de Peixe,20,PT,1548095400,77,37.8,-25.58,59.0,4.7
140,Port Lincoln,0,AU,1548097557,95,-34.72,135.86,66.64,5.08
141,Mount Gambier,75,AU,1548095400,100,-37.83,140.78,53.6,2.39
142,Kikwit,0,CD,1548097560,74,-5.04,18.82,81.85,2.62
143,Port Keats,56,AU,1548097561,100,-14.25,129.55,77.22,10.0
144,Shelburne,75,CA,1548093600,65,44.08,-80.2,8.6,12.75
145,Ambilobe,100,MG,1548097563,100,-13.19,49.05,70.69,3.4
146,Castro,75,CL,1548093600,44,-42.48,-73.76,60.8,10.29
147,Cidreira,88,BR,1548097566,88,-30.17,-50.22,78.93,10.22
148,Paragominas,56,BR,1548097567,97,-3.0,-47.35,76.54,8.77
149,Krasnaya Gora,75,RU,1548093600,68,53.01,31.6,24.8,13.42
150,Alofi,68,NU,1548097570,100,-19.06,-169.92,81.94,7.09
151,Kruisfontein,8,ZA,1548097571,71,-34.0,24.73,67.45,16.6
152,Port Hedland,0,AU,1548095400,70,-20.31,118.58,87.8,5.82
153,Christchurch,12,NZ,1548095400,93,-43.53,172.64,55.4,3.36
154,Chase,1,US,1548096960,34,43.89,-85.64,23.0,3.36
155,Tabou,20,CI,1548097576,100,4.42,-7.36,81.49,12.01
156,Kutum,8,SD,1548097577,39,14.2,24.66,67.09,7.09
157,Iqaluit,20,CA,1548093600,62,63.75,-68.52,-16.61,5.82
158,Abbeville,20,FR,1548095400,80,50.11,1.83,30.2,5.82
159,Dutse,0,NG,1548097581,58,11.76,9.34,81.18,2.73
160,Turukhansk,56,RU,1548097582,57,65.8,87.96,-11.93,5.19
161,Kapaa,40,US,1548093360,73,22.08,-159.32,75.92,13.87
162,Airai,92,TL,1548097584,97,-8.93,125.41,68.35,1.61
163,Abalak,8,NE,1548097589,48,15.46,6.28,74.11,1.61
164,Varanasi,12,IN,1548095400,82,25.34,83.01,60.8,6.93
165,Saskylakh,56,RU,1548097591,42,71.97,114.09,-27.23,7.43
166,Chokurdakh,32,RU,1548097592,0,70.62,147.9,-35.06,2.95
167,Los Llanos de Aridane,75,ES,1548095400,67,28.66,-17.92,62.6,16.11
168,Fougamou,44,GA,1548097595,91,-1.22,10.59,77.22,2.62
169,Najran,5,SA,1548093600,39,17.54,44.22,62.6,4.7
170,Cabo San Lucas,5,MX,1548092520,53,22.89,-109.91,78.8,5.82
171,Sur,0,OM,1548097599,100,22.57,59.53,68.04,12.68
172,Arcachon,90,FR,1548095400,100,44.65,-1.18,41.0,7.09
173,East London,0,ZA,1548093600,83,-33.02,27.91,71.6,5.82
174,Brownsville,20,US,1548096780,51,25.91,-97.49,73.94,21.92
175,Bonga,8,ET,1548097607,69,7.26,36.25,63.18,1.72
176,Xinqing,12,CN,1548097608,49,48.28,129.53,-9.82,3.4
177,Katsuura,40,JP,1548093600,65,33.93,134.5,41.0,5.82
178,Salalah,0,OM,1548093000,11,17.01,54.1,73.4,10.29
179,Snezhnogorsk,75,RU,1548095400,77,69.19,33.23,-0.41,2.62
180,Puerto Baquerizo Moreno,40,EC,1548093600,70,-0.9,-89.6,84.2,16.11
181,Kaitangata,88,NZ,1548097614,92,-46.28,169.85,53.59,13.69
182,Nuuk,20,GL,1548093000,56,64.17,-51.74,14.0,9.17
183,Montpelier,90,US,1548096900,78,44.26,-72.58,-0.05,20.8
184,Kudahuvadhoo,12,MV,1548097618,100,2.67,72.89,80.37,5.41
185,Sao Jose da Coroa Grande,12,BR,1548097619,77,-8.9,-35.15,83.74,11.23
186,Zyryanka,8,RU,1548097620,0,65.73,150.89,-31.1,2.51
187,Hobyo,24,SO,1548097622,82,5.35,48.53,76.14,16.82
188,Cururupu,80,BR,1548097623,72,-1.82,-44.87,85.81,11.01
189,Walvis Bay,0,NA,1548093600,68,-22.95,14.51,68.0,5.82
190,Norman Wells,20,CA,1548093600,66,65.28,-126.83,-29.21,2.24
191,Sistranda,75,NO,1548094800,92,63.73,8.83,28.4,13.87
192,Luena,44,AO,1548097628,90,-11.78,19.91,67.81,2.39
193,Sulangan,88,PH,1548097629,100,11.14,123.72,78.16,19.73
194,Abu Samrah,0,SY,1548097630,89,35.3,37.18,38.07,3.96
195,Adrar,0,DZ,1548093600,31,27.87,-0.29,64.4,6.93
196,Lata,92,IN,1548097633,100,30.78,78.62,34.15,1.72
197,Katherine,88,AU,1548095400,88,-14.47,132.26,77.0,4.7
198,Wanaka,12,NZ,1548097635,58,-44.7,169.14,56.65,6.76
199,Tuatapere,64,NZ,1548097636,100,-46.13,167.69,56.97,21.18
200,Saldanha,8,PT,1548097638,94,41.42,-6.55,35.59,3.51
201,Haines Junction,88,CA,1548097639,64,60.75,-137.51,-11.03,2.51
202,Talara,0,PE,1548093600,290,-4.58,-81.27,62.6,10.29
203,Cayenne,90,GF,1548095400,74,4.94,-52.33,82.4,11.41
204,San Cristobal,75,EC,1548093600,29,-0.39,-78.55,75.2,5.82
205,Nabire,80,ID,1548097644,96,-3.36,135.5,69.7,1.95
206,Lavrentiya,24,RU,1548097645,92,65.58,-170.99,-7.21,9.78
207,Brigantine,1,US,1548096960,41,39.41,-74.36,17.96,21.92
208,Sapele,0,NG,1548097648,68,5.89,5.68,85.09,4.97
209,Caravelas,0,BR,1548097649,100,-17.73,-39.27,81.99,14.25
210,Upington,20,ZA,1548093600,10,-28.46,21.24,95.0,5.82
211,Hilo,1,US,1548093180,75,19.71,-155.08,66.02,4.7
212,Kavieng,88,PG,1548097652,100,-2.57,150.8,81.94,2.73
213,Kimbe,100,PG,1548097653,100,-5.56,150.15,80.82,8.1
214,Klamath Falls,1,US,1548096780,66,42.22,-121.78,35.96,16.11
215,Chifeng,0,CN,1548097656,46,42.27,118.96,8.77,3.51
216,Samarai,76,PG,1548097657,100,-10.62,150.67,78.97,2.39
217,Seminole,1,US,1548095700,18,32.72,-102.64,69.08,16.11
218,Faya,0,SA,1548093600,82,18.39,42.45,59.0,4.7
219,Solnechnyy,48,RU,1548097661,68,50.72,136.64,-15.53,2.62
220,Mahebourg,40,MU,1548093600,78,-20.41,57.7,80.6,6.93
221,Tezu,24,IN,1548097664,57,27.93,96.16,47.92,1.5
222,Esperance,20,TT,1548093600,55,10.24,-61.45,87.8,18.34
223,Terney,0,RU,1548097666,100,45.05,136.61,14.89,18.72
224,Vidalia,1,US,1548095700,49,31.57,-91.43,48.92,7.43
225,Buala,88,SB,1548097669,100,-8.15,159.59,79.15,4.97
226,Bannu,64,PK,1548097670,82,32.99,70.6,42.84,2.62
227,Surt,0,LY,1548097671,78,31.21,16.59,60.97,9.1
228,Cherskiy,20,RU,1548097672,58,68.75,161.3,-11.84,2.06
229,Coos Bay,90,US,1548095460,100,43.37,-124.22,42.8,5.82
230,Warwick,44,US,1548096960,71,41.7,-71.42,8.06,24.16
231,Yafran,0,LY,1548097677,44,32.06,12.53,55.08,13.24
232,Bainbridge,0,US,1548096900,34,30.9,-84.58,51.8,9.1
233,Kontagora,0,NG,1548097680,47,10.4,5.47,84.87,3.51
234,Athens,1,US,1548096900,39,34.8,-86.97,34.7,6.93
235,Tongling,0,CN,1548097682,92,30.93,117.81,30.55,5.53
236,Antofagasta,20,CL,1548093600,64,-23.65,-70.4,69.8,14.99
237,Huarmey,20,PE,1548097685,59,-10.07,-78.15,78.03,4.52
238,Praya,92,ID,1548095400,94,-8.71,116.27,77.0,6.93
239,Tura,0,IN,1548097687,76,25.52,90.21,50.8,2.17
240,San Carlos de Bariloche,0,AR,1548093600,24,-41.13,-71.31,68.0,23.04
241,Thompson,90,CA,1548093600,77,55.74,-97.86,1.4,6.93
242,Vila Velha,20,BR,1548093600,62,-3.71,-38.6,87.8,21.92
243,Razole,0,IN,1548097696,100,16.48,81.84,76.45,10.67
244,Pilar,40,AR,1548093600,48,-34.46,-58.91,84.2,8.05
245,Praia da Vitoria,75,PT,1548093600,77,38.73,-27.07,60.8,20.29
246,Porbandar,0,IN,1548097700,87,21.64,69.61,68.58,9.66
247,Lasa,0,CY,1548095400,81,34.92,32.53,57.2,3.36
248,Ranfurly,56,CA,1548097702,79,53.41,-111.68,7.15,4.63
249,Nantucket,90,US,1548096780,65,41.28,-70.1,8.96,18.34
250,Samana,90,EC,1548093600,94,0.12,-76.97,78.8,3.36
251,Lompoc,1,US,1548095700,54,34.64,-120.46,57.92,16.11
252,Ambunti,56,PG,1548097707,100,-4.22,142.82,75.78,2.39
253,Caranavi,36,BO,1548097709,65,-15.83,-67.57,80.77,2.39
254,Boende,80,CD,1548097710,65,-0.28,20.88,81.18,1.95
255,Aklavik,75,CA,1548094620,75,68.22,-135.01,-13.01,4.7
256,Shimoda,0,JP,1548097712,100,34.7,138.93,50.22,27.34
257,Fuerte Olimpo,12,BR,1548097714,67,-21.04,-57.87,94.36,5.19
258,Paamiut,48,GL,1548097715,100,61.99,-49.67,21.33,7.65
259,Catalina Foothills,1,US,1548097080,20,32.3,-110.92,68.9,4.7
260,Faanui,56,PF,1548097718,100,-16.48,-151.75,79.65,9.66
261,Suksun,76,RU,1548097722,80,57.15,57.4,14.85,14.25
262,Bilma,0,NE,1548097723,30,18.69,12.92,66.69,5.41
263,Makaha,20,US,1548094140,81,21.47,-158.22,69.98,3.36
264,Saint-Philippe,90,CA,1548096420,59,45.36,-73.48,-0.41,18.34
265,Itarema,20,BR,1548097727,83,-2.92,-39.92,84.1,12.57
266,Japura,56,ID,1548097728,98,-0.42,102.29,72.99,2.06
267,Taoudenni,0,ML,1548097729,30,22.68,-3.98,68.67,9.66
268,Shache,48,CN,1548097730,72,38.42,77.24,16.51,4.07
269,Serik,75,TR,1548096600,93,36.92,31.1,50.0,9.17
270,Hongjiang,0,CN,1548097733,81,27.21,109.83,27.49,1.05
271,Usinsk,80,RU,1548097734,59,66.0,57.56,-6.98,2.39
272,Presidencia Roque Saenz Pena,0,AR,1548097735,84,-26.79,-60.44,89.55,8.55
273,Bethel,1,US,1548093360,74,60.79,-161.76,-7.97,24.16
